index,publishing_year,book_name,author,language_code,author_rating,book_average_rating,book_ratings_count,genre,gross_sales,publisher_revenue,sale_price,sales_rank,publisher,units_sold,page_count,reviews,awards_and_recognition,format
0,1975.0,beowulf,"unknown, seamus heaney",en-us,,3.42,155903,genre fiction,34160.0,20496.0,4.88,1,harpercollins publishers,7000,,,,
1,1987.0,batman: year one,"frank miller, david mazzucchelli, richmond lewis, dennis o'neil",eng,,4.23,145267,genre fiction,12437.5,7462.5,1.99,2,harpercollins publishers,6250,,,,
2,2015.0,go set a watchman,harper lee,eng,,3.31,138669,genre fiction,47795.0,28677.0,8.69,3,"amazon digital services,  inc.",5500,,,,
3,2008.0,when you are engulfed in flames,david sedaris,en-us,,4.04,150898,fiction,41250.0,24750.0,7.5,3,hachette book group,5500,,,,
4,2011.0,daughter of smoke & bone,laini taylor,eng,,4.04,198283,genre fiction,37952.5,22771.5,7.99,4,penguin group (usa) llc,4750,,,,
5,2015.0,red queen,victoria aveyard,eng,,4.08,83354,genre fiction,19960.0,0.0,4.99,5,"amazon digital services,  inc.",4000,,,,
6,2011.0,the power of habit,charles duhigg,eng,,4.03,155977,genre fiction,27491.67,16495.002,6.99,6,harpercollins publishers,3933,,,,
7,1994.0,midnight in the garden of good and evil,john berendt,eng,,3.9,167997,nonfiction,26182.0,15709.2,6.89,8,hachette book group,3800,,,,
8,2012.0,hopeless,colleen hoover,eng,,4.34,189938,genre fiction,26093.67,15656.202,6.99,9,harpercollins publishers,3733,,,,
9,1905.0,a little princess,"frances hodgson burnett, nancy bond",eng,,4.2,199872,genre fiction,23792.34,14275.404,6.49,10,random house llc,3666,,,,
10,2004.0,the truth about forever,sarah dessen,en-us,,4.13,179415,genre fiction,17964.0,0.0,4.99,11,"amazon digital services,  inc.",3600,,,,
11,1954.0,the horse and his boy,c.s. lewis,eng,,3.9,189671,fiction,21564.0,12938.4,5.99,11,penguin group (usa) llc,3600,,,,
12,2010.0,last sacrifice,richelle mead,eng,,4.42,206792,genre fiction,3431.34,0.0,0.99,13,"amazon digital services,  inc.",3466,,,,
13,1935.0,little house on the prairie,"laura ingalls wilder, garth williams",eng,,4.18,195424,genre fiction,6897.34,4138.404,1.99,13,harpercollins publishers,3466,,,,
14,1922.0,the velveteen rabbit,"margery williams bianco, william   nicholson",eng,,4.29,173469,genre fiction,21797.82,13078.692,6.54,15,random house llc,3333,,,,
15,1974.0,zen and the art of motorcycle maintenance,robert m. pirsig,eng,,3.76,139411,genre fiction,16297.34,0.0,4.99,16,"amazon digital services,  inc.",3266,,,,
16,1897.0,the war of the worlds,"h.g. wells, arthur c. clarke",eng,,3.8,159752,genre fiction,15968.0,0.0,4.99,17,"amazon digital services,  inc.",3200,,,,
17,2006.0,pretty little liars,sara shepard,en-us,,3.9,156328,genre fiction,15968.0,0.0,4.99,17,"amazon digital services,  inc.",3200,,,,
18,1948.0,corduroy,don freeman,en-us,,4.28,160860,genre fiction,6234.67,3740.802,1.99,18,simon and schuster digital sales inc,3133,,,,
19,2006.0,the omnivore's dilemma,michael pollan,eng,,4.17,133271,genre fiction,3035.34,0.0,0.99,19,"amazon digital services,  inc.",3066,,,,
20,2013.0,life after life,kate atkinson,eng,,3.74,138454,genre fiction,11702.67,0.0,3.99,21,"amazon digital services,  inc.",2933,,,,
21,2000.0,the rescue,nicholas sparks,en-us,,4.1,142092,genre fiction,8569.34,0.0,2.99,22,"amazon digital services,  inc.",2866,,,,
22,1991.0,needful things,stephen king,unknown,,3.87,153821,genre fiction,2772.0,0.0,0.99,23,"amazon digital services,  inc.",2800,,,,
23,1993.0,voyager,diana gabaldon,eng,,4.38,157395,genre fiction,8171.67,0.0,2.99,24,"amazon digital services,  inc.",2733,,,,
24,1996.0,unknown,"kenneth branagh, william shakespeare",eng,,4.12,156869,genre fiction,2639.34,1583.604,0.99,25,"amazon digital services,  inc.",2666,,,,
25,1981.0,cujo,stephen king,spa,,3.65,158215,genre fiction,7774.0,0.0,2.99,26,"amazon digital services,  inc.",2600,,,,
26,1993.0,the virgin suicides,jeffrey eugenides,eng,,3.83,159249,genre fiction,26904.06,16142.436,10.91,28,penguin group (usa) llc,2466,,,,
27,2004.0,dead to the world,charlaine harris,eng,,4.13,199572,genre fiction,2376.0,0.0,0.99,29,"amazon digital services,  inc.",2400,,,,
28,1891.0,tess of the d'urbervilles: a pure woman faithfully presented,"thomas hardy, tim dolin, margaret r. higonnet",eng,,3.77,171599,nonfiction,9576.0,5745.6,3.99,29,hachette book group,2400,,,,
29,1856.0,madame bovary,"gustave flaubert, margaret mauldon, malcolm bowie, mark overstall",eng,,3.64,158877,genre fiction,9308.67,0.0,3.99,30,"amazon digital services,  inc.",2333,,,,
30,1961.0,the phantom tollbooth,"norton juster, jules feiffer",en-us,,4.22,178432,genre fiction,4509.34,0.0,1.99,31,"amazon digital services,  inc.",2266,,,,
31,2010.0,the way of kings,brandon sanderson,eng,,4.64,144822,genre fiction,2178.0,0.0,0.99,32,"amazon digital services,  inc.",2200,,,,
32,2003.0,club dead,charlaine harris,en-gb,,4.03,181323,genre fiction,13178.0,7906.8,5.99,32,harpercollins publishers,2200,,,,
33,2006.0,it's kind of a funny story,ned vizzini,en-us,,4.14,161001,nonfiction,2045.34,1227.204,0.99,34,harpercollins publishers,2066,,,,
34,2007.0,unknown,brandon sanderson,eng,,4.35,150736,genre fiction,17980.0,10788.0,8.99,35,random house llc,2000,,,,
35,2015.0,after you,jojo moyes,eng,,3.7,99342,genre fiction,1964.16,0.0,0.99,36,"amazon digital services,  inc.",1984,,,,
36,2011.0,the language of flowers,vanessa diffenbaugh,eng,,4.07,140076,genre fiction,1964.16,1178.496,0.99,36,"amazon digital services,  inc.",1984,,,,
37,1986.0,batman: the dark knight returns,"frank miller, klaus janson, lynn varley",eng,,4.25,135979,genre fiction,1949.31,0.0,0.99,37,"amazon digital services,  inc.",1969,,,,
38,2005.0,the angel experiment,james patterson,eng,,4.08,172302,genre fiction,1949.31,0.0,0.99,37,"amazon digital services,  inc.",1969,,,,
39,1995.0,high fidelity,nick hornby,eng,,3.94,134849,genre fiction,20309.55,12185.73,10.65,41,random house llc,1907,,,,
40,2003.0,the guardian,nicholas sparks,en-us,,4.14,136427,genre fiction,1873.08,0.0,0.99,42,"amazon digital services,  inc.",1892,,,,
41,2003.0,oryx and crake,margaret atwood,eng,,4.0,151500,genre fiction,7485.24,0.0,3.99,43,"amazon digital services,  inc.",1876,,,,
42,1998.0,"men are from mars, women are from venus book of days: 365 inspirations to enrich your relationships",john gray,en-us,,3.52,113915,genre fiction,3703.39,2222.034,1.99,44,"amazon digital services,  inc.",1861,,,,
43,2000.0,kitchen confidential: adventures in the culinary underbelly,anthony bourdain,eng,,4.0,134177,genre fiction,11057.54,6634.524,5.99,45,harpercollins publishers,1846,,,,
44,1999.0,timeline,michael crichton,en-us,,3.83,148563,genre fiction,12791.7,7675.02,6.99,46,"amazon digital services,  inc.",1830,,,,
45,1759.0,candide,voltaire,eng,,3.76,151471,genre fiction,8982.0,0.0,4.99,48,"amazon digital services,  inc.",1800,,,,
46,1975.0,tuck everlasting,natalie babbitt,eng,,3.85,174280,nonfiction,3582.0,2149.2,1.99,48,"amazon digital services,  inc.",1800,,,,
47,1983.0,christine,"stephen king, marie milpois",fre,,3.72,151160,nonfiction,1766.16,1059.696,0.99,49,"amazon digital services,  inc.",1784,,,,
48,1960.0,are you my mother?,p.d. eastman,eng,,4.16,174204,genre fiction,10596.31,6357.786,5.99,50,penguin group (usa) llc,1769,,,,
49,1950.0,the story of art,e.h. gombrich,en-us,,3.83,164708,genre fiction,15058.27,9034.962,8.59,51,hachette book group,1753,,,,
50,2013.0,scarlet,marissa meyer,eng,,4.3,193766,genre fiction,1720.62,1032.372,0.99,52,"amazon digital services,  inc.",1738,,,,
51,1997.0,"rich dad , poor dad",robert t. kiyosaki,eng,,3.95,153764,genre fiction,1705.77,1023.462,0.99,53,random house llc,1723,,,,
52,2011.0,silence,becca fitzpatrick,eng,,4.16,190722,genre fiction,8517.93,0.0,4.99,54,"amazon digital services,  inc.",1707,,,,
53,2009.0,the magicians,lev grossman,eng,,3.47,147908,genre fiction,1675.08,1005.048,0.99,55,macmillan,1692,,,,
55,2003.0,a great and terrible beauty,libba bray,eng,,3.79,173613,genre fiction,4966.39,2979.834,2.99,57,penguin group (usa) llc,1661,,,,
56,2002.0,everything is illuminated,jonathan safran foer,eng,,3.9,131492,genre fiction,1629.54,977.724,0.99,58,"amazon digital services,  inc.",1646,,,,
57,1986.0,the bourne supremacy,robert ludlum,en-us,,4.09,142168,genre fiction,17783.3,10669.98,10.91,59,penguin group (usa) llc,1630,,,,
58,2012.0,easy,tammara webber,en-ca,,4.11,133937,genre fiction,1613.7,0.0,0.99,59,"amazon digital services,  inc.",1630,,,,
59,1849.0,david copperfield,"charles dickens, jeremy tambling",eng,,3.96,150512,genre fiction,18394.85,11036.91,11.39,60,hachette book group,1615,,,,
60,2007.0,the absolutely true diary of a part-time indian,"sherman alexie, ellen forney",eng,,4.11,160607,genre fiction,10384.0,6230.4,6.49,61,random house llc,1600,,,,
62,1968.0,a wizard of earthsea,ursula k. le guin,en-us,,3.99,155042,genre fiction,4707.0,0.0,3.0,63,"amazon digital services,  inc.",1569,,,,
63,2000.0,because of winn-dixie,"kate dicamillo, chris sheban",eng,,4.0,154476,genre fiction,1522.62,0.0,0.99,65,"amazon digital services,  inc.",1538,,,,
64,1959.0,a separate peace,john knowles,en-us,,3.56,155901,genre fiction,5924.47,0.0,3.89,66,"amazon digital services,  inc.",1523,,,,
65,1995.0,the rainmaker,john grisham,eng,,3.91,137412,genre fiction,12040.93,0.0,7.99,67,"amazon digital services,  inc.",1507,,,,
67,1995.0,assassin's apprentice,robin hobb,eng,,4.14,132777,genre fiction,2907.39,0.0,1.99,70,"amazon digital services,  inc.",1461,,,,
68,1980.0,the restaurant at the end of the universe,douglas adams,eng,,4.22,153838,genre fiction,11553.54,6932.124,7.99,71,penguin group (usa) llc,1446,,,,
69,2010.0,torment,lauren kate,eng,,3.89,174393,genre fiction,5705.7,0.0,3.99,72,"amazon digital services,  inc.",1430,,,,
70,1901.0,the tale of peter rabbit,beatrix potter,eng,,4.17,162373,genre fiction,9890.85,5934.51,6.99,73,penguin group (usa) llc,1415,,,,
71,1953.0,the silver chair,"c.s. lewis, pauline baynes",eng,,3.95,170453,genre fiction,5245.36,3147.216,3.79,75,hachette book group,1384,,,,
72,2008.0,the hero of ages,brandon sanderson,eng,,4.46,143622,nonfiction,5826.64,3495.984,4.21,75,"amazon digital services,  inc.",1384,,,,
73,1993.0,"girl, interrupted",susanna kaysen,eng,,3.9,145161,genre fiction,2724.31,1634.586,1.99,76,hachette book group,1369,,,,
74,2007.0,"are you there, vodka? it's me, chelsea",chelsea handler,unknown,,3.85,127096,genre fiction,5462.31,3277.386,3.99,76,hachette book group,1369,,,,
75,1970.0,jonathan livingston seagull,"richard bach, russell munson",en-us,,3.8,133728,genre fiction,6751.47,0.0,4.99,77,"amazon digital services,  inc.",1353,,,,
76,2014.0,city of heavenly fire,cassandra clare,eng,,4.48,177796,genre fiction,6676.62,0.0,4.99,78,"amazon digital services,  inc.",1338,,,,
77,1986.0,love you forever,"robert munsch, sheila mcgraw",en-gb,,4.34,159703,genre fiction,1309.77,785.862,0.99,79,"amazon digital services,  inc.",1323,,,,
78,2006.0,cell,stephen king,en-us,,3.64,144591,genre fiction,5933.78,3560.268,4.54,80,harpercollins publishers,1307,,,,
79,2013.0,the boys in the boat: nine americans and their epic quest for gold at the 1936 berlin olympics,daniel james brown,eng,,4.32,113565,genre fiction,8482.43,5089.458,6.49,80,hachette book group,1307,,,,
80,1977.0,the silmarillion,"j.r.r. tolkien, christopher tolkien, ted nasmith",eng,,3.87,134106,genre fiction,6447.08,3868.248,4.99,81,random house llc,1292,,,,
81,1987.0,the drawing of the three,stephen king,eng,,4.23,139052,nonfiction,2539.24,1523.544,1.99,82,harpercollins publishers,1276,,,,
82,2008.0,the forgotten garden,kate morton,en-gb,,4.12,138377,genre fiction,4907.7,0.0,3.99,85,"amazon digital services,  inc.",1230,,,,
84,2002.0,this lullaby,sarah dessen,eng,,4.03,151829,genre fiction,2417.85,1450.71,1.99,86,harpercollins publishers,1215,,,,
85,2000.0,plain truth,jodi picoult,eng,,3.97,128406,genre fiction,1188.0,0.0,0.99,87,"amazon digital services,  inc.",1200,,,,
86,2010.0,orange is the new black: my year in a women's prison,piper kerman,eng,,3.7,127186,fiction,2388.0,0.0,1.99,87,"amazon digital services,  inc.",1200,,,,
87,1902.0,the hound of the baskervilles,"arthur conan doyle, anne perry",eng,,4.09,154517,genre fiction,2356.16,1413.696,1.99,88,macmillan,1184,,,,
88,2011.0,"thinking, fast and slow",daniel kahneman,eng,,4.08,136950,genre fiction,1157.31,694.386,0.99,89,"amazon digital services,  inc.",1169,,,,
89,1982.0,the mists of avalon,marion zimmer bradley,eng,,4.12,157736,genre fiction,1157.31,694.386,0.99,89,"amazon digital services,  inc.",1169,,,,
90,1970.0,"are you there god? it's me, margaret",judy blume,eng,,3.89,151789,genre fiction,1111.77,0.0,0.99,92,"amazon digital services,  inc.",1123,,,,
91,2002.0,nights in rodanthe,nicholas sparks,eng,,3.82,129807,genre fiction,5603.77,3362.262,4.99,92,"amazon digital services,  inc.",1123,,,,
92,2014.0,mr. mercedes,stephen king,eng,,3.92,125847,genre fiction,2202.93,1321.758,1.99,93,macmillan,1107,,,,
93,2007.0,all together dead,charlaine harris,eng,,4.05,162689,genre fiction,6983.24,4189.944,6.49,95,random house llc,1076,,,,
94,1997.0,midwives,chris bohjalian,en-us,,3.97,133155,genre fiction,6885.89,4131.534,6.49,96,random house llc,1061,,,,
95,1985.0,the polar express,chris van allsburg,en-us,,4.29,168001,nonfiction,1035.54,621.324,0.99,97,"amazon digital services,  inc.",1046,,,,
96,1989.0,the true story of the three little pigs,"jon scieszka, lane smith",en-gb,,4.29,141945,genre fiction,1019.7,0.0,0.99,98,"amazon digital services,  inc.",1030,,,,
97,1987.0,patriot games,tom clancy,eng,,4.11,141674,genre fiction,6079.85,0.0,5.99,99,"amazon digital services,  inc.",1015,,,,
98,1998.0,veronika decide morrer,"paulo coelho, margaret jull costa",eng,,3.69,111856,genre fiction,6932.45,4159.47,6.83,99,penguin group (usa) llc,1015,,,,
99,2013.0,"lean in: women, work, and the will to lead","sheryl sandberg, nell scovell",eng,,3.94,135635,genre fiction,985.05,0.0,0.99,101,"amazon digital services,  inc.",995,,,,
100,2005.0,dead as a doornail,charlaine harris,eng,,4.01,169560,genre fiction,5068.8,3041.28,5.12,102,penguin group (usa) llc,990,,,,
101,2011.0,"shatter me (shatter me, #1)",tahereh mafi,en-us,,4.01,176433,fiction,2195.2,1317.12,2.24,104,"amazon digital services,  inc.",980,,,,
102,1959.0,starship troopers,robert a. heinlein,en-ca,,3.99,136886,genre fiction,7312.5,4387.5,7.5,105,hachette book group,975,,,,
103,2011.0,i've got your number,sophie kinsella,eng,,3.93,144533,genre fiction,960.3,0.0,0.99,106,"amazon digital services,  inc.",970,,,,
105,2011.0,unknown,mark cotta vaz,eng,,4.3,188136,genre fiction,7670.4,4602.24,7.99,108,penguin group (usa) llc,960,,,,
106,1950.0,the martian chronicles,ray bradbury,en-us,,4.12,143236,genre fiction,1880.55,0.0,1.99,111,"amazon digital services,  inc.",945,,,,
107,2010.0,a visit from the goon squad,jennifer egan,eng,,3.64,120126,genre fiction,4690.6,2814.36,4.99,112,macmillan,940,,,,
108,1880.0,heidi,"johanna spyri, angelo  rinaldi, beverly cleary",eng,,3.97,144497,genre fiction,3730.65,2238.39,3.99,113,penguin group (usa) llc,935,,,,
109,2002.0,prey,michael crichton,unknown,,3.72,131352,genre fiction,1850.7,0.0,1.99,114,"amazon digital services,  inc.",930,,,,
110,1956.0,the last battle,c.s. lewis,eng,,4.02,158701,genre fiction,5980.0,3588.0,6.5,116,"amazon digital services,  inc.",920,,,,
111,2007.0,world without end,ken follett,eng,,4.23,128715,genre fiction,905.85,543.51,0.99,117,random house llc,915,,,,
112,2008.0,chosen: a house of night novel,"p.c. cast, kristin cast",en-us,,3.9,180961,fiction,7759.2,4655.52,8.48,117,"amazon digital services,  inc.",915,,,,
113,2012.0,slammed,colleen hoover,eng,,4.29,153882,genre fiction,900.9,0.0,0.99,118,"amazon digital services,  inc.",910,,,,
114,2007.0,"beastly (beastly, #1, kendra chronicles, #1)",alex flinn,eng,,3.84,150003,genre fiction,895.95,537.57,0.99,119,"amazon digital services,  inc.",905,,,,
115,1390.0,tales of caunterbury,"geoffrey chaucer, nevill coghill",eng,,3.48,148480,genre fiction,891.0,0.0,0.99,120,"amazon digital services,  inc.",900,,,,
116,2006.0,baby proof,emily giffin,en-us,,3.71,124371,nonfiction,5841.0,3504.6,6.49,120,macmillan,900,,,,
117,2011.0,inheritance,christopher paolini,en-us,,4.08,146905,nonfiction,10731.05,6438.63,11.99,121,random house llc,895,,,,
119,1852.0,uncle tom's cabin or life among the lowly,harriet beecher stowe,eng,,3.83,137858,fiction,1771.1,1062.66,1.99,122,harpercollins publishers,890,,,,
121,2006.0,"definitely dead (sookie stackhouse, #6)",charlaine harris,en-us,,4.02,163054,genre fiction,6525.0,3915.0,7.5,126,simon and schuster digital sales inc,870,,,,
123,2010.0,freedom,jonathan franzen,en-us,,3.73,119213,genre fiction,6871.4,4122.84,7.99,128,random house llc,860,,,,
124,2011.0,crossed,ally condie,eng,,3.52,100886,genre fiction,841.5,504.9,0.99,130,"amazon digital services,  inc.",850,,,,
125,2006.0,"i'd tell you i love you, but then i'd have to kill you",ally carter,en-us,,3.82,150222,genre fiction,10131.55,6078.93,11.99,131,hachette book group,845,,,,
126,2008.0,the white tiger,aravind adiga,eng,,3.71,114531,genre fiction,6711.6,4026.96,7.99,132,random house llc,840,,,,
127,2001.0,the corrections,jonathan franzen,eng,,3.78,117657,genre fiction,816.75,0.0,0.99,135,"amazon digital services,  inc.",825,,,,
128,1995.0,dreams from my father,barack obama,eng,,3.81,128961,nonfiction,1641.75,985.05,1.99,135,harpercollins publishers,825,,,,
129,1980.0,congo,michael crichton,eng,,3.55,129811,nonfiction,5696.85,3418.11,6.99,137,random house llc,815,,,,
130,1972.0,"alexander and the terrible, horrible, no good, very bad day","judith viorst, ray cruz",en-ca,,4.22,146073,genre fiction,2421.9,0.0,2.99,138,"amazon digital services,  inc.",810,,,,
131,1999.0,interpreter of maladies,jhumpa lahiri,eng,,4.12,110651,genre fiction,8573.25,5143.95,10.65,139,penguin group (usa) llc,805,,,,
132,1980.0,a people's history of the united states: 1492 to present,howard zinn,eng,,4.07,137372,genre fiction,3192.0,0.0,3.99,140,"amazon digital services,  inc.",800,,,,
133,1958.0,breakfast at tiffany's,truman capote,eng,,3.89,129778,genre fiction,792.0,475.2,0.99,140,"amazon digital services,  inc.",800,,,,
134,2010.0,the passage,justin cronin,eng,,4.04,126993,genre fiction,3172.05,0.0,3.99,141,"amazon digital services,  inc.",795,,,,
135,2005.0,anansi boys,neil gaiman,eng,,4.0,137639,nonfiction,1572.1,943.26,1.99,142,"amazon digital services,  inc.",790,,,,
136,2009.0,along for the ride,sarah dessen,eng,,4.08,151721,genre fiction,9412.15,5647.29,11.99,143,penguin group (usa) llc,785,,,,
137,2014.0,everything i never told you,celeste ng,eng,,3.78,108703,genre fiction,3112.2,0.0,3.99,144,"amazon digital services,  inc.",780,,,,
139,1979.0,the dead zone,stephen king,en-us,,3.9,132723,genre fiction,1512.4,907.44,1.99,148,harpercollins publishers,760,,,,
141,1934.0,murder in the calais coach,agatha christie,eng,,4.16,138444,genre fiction,3742.5,0.0,4.99,150,"amazon digital services,  inc.",750,,,,
142,2013.0,americanah,chimamanda ngozi adichie,eng,,4.26,113252,genre fiction,2992.5,0.0,3.99,150,"amazon digital services,  inc.",750,,,,
143,2001.0,suzanne's diary for nicholas,james patterson,eng,,4.16,121398,genre fiction,3717.55,2230.53,4.99,151,random house llc,745,,,,
144,1980.0,firestarter,stephen king,eng,,3.85,142213,genre fiction,2952.6,1771.56,3.99,152,macmillan,740,,,,
145,2013.0,entwined with you,sylvia day,eng,,4.19,141641,genre fiction,727.65,0.0,0.99,153,"amazon digital services,  inc.",735,,,,
146,2009.0,"born to run: a hidden tribe, superathletes, and the greatest race the world has never seen",christopher mcdougall,eng,,4.27,109642,genre fiction,3642.7,0.0,4.99,154,"amazon digital services,  inc.",730,,,,
147,2014.0,the storied life of a.j. fikry,gabrielle zevin,eng,,3.98,115393,genre fiction,5444.75,3266.85,7.51,155,random house llc,725,,,,
148,1939.0,mad about madeline,ludwig bemelmans,en-gb,,4.22,156726,genre fiction,712.8,0.0,0.99,156,"amazon digital services,  inc.",720,,,,
149,1937.0,think and grow rich,napoleon hill,eng,,4.17,87445,genre fiction,702.9,0.0,0.99,158,"amazon digital services,  inc.",710,,,,
150,1932.0,little house in the big woods,"laura ingalls wilder, garth williams",eng,,4.16,165127,genre fiction,697.95,418.77,0.99,159,"amazon digital services,  inc.",705,,,,
151,2004.0,jonathan strange & mr norrell,susanna clarke,eng,,3.8,133683,genre fiction,5593.0,3355.8,7.99,160,hachette book group,700,,,,
152,2001.0,a bend in the road,nicholas sparks,eng,,4.02,116800,genre fiction,1353.2,811.92,1.99,164,harpercollins publishers,680,,,,
153,2013.0,the house of hades,rick riordan,eng,,4.54,159774,nonfiction,668.25,400.95,0.99,165,"amazon digital services,  inc.",675,,,,
154,2008.0,gone,michael  grant,eng,,3.85,144606,genre fiction,3678.3,2206.98,5.49,166,"amazon digital services,  inc.",670,,,,
155,2003.0,the wedding,nicholas sparks,en-us,,3.98,118045,genre fiction,658.35,395.01,0.99,167,"amazon digital services,  inc.",665,,,,
156,2005.0,1776,david mccullough,eng,,4.06,130293,genre fiction,7814.4,4688.64,11.84,168,random house llc,660,,,,
157,2003.0,under the banner of heaven: a story of violent faith,jon krakauer,eng,,3.98,112167,genre fiction,648.45,0.0,0.99,169,"amazon digital services,  inc.",655,,,,
158,2012.0,beautiful ruins,jess walter,eng,,3.67,116053,genre fiction,9818.45,5891.07,14.99,169,random house llc,655,,,,
159,2006.0,the audacity of hope: thoughts on reclaiming the american dream,barack obama,en-us,,3.69,110873,genre fiction,3243.5,0.0,4.99,170,"amazon digital services,  inc.",650,,,,
160,1999.0,on writing: a memoir of the craft,stephen king,eng,,4.31,131481,genre fiction,1943.5,0.0,2.99,170,"amazon digital services,  inc.",650,,,,
161,2008.0,firefly lane,kristin hannah,en-us,,4.04,121966,genre fiction,3218.55,0.0,4.99,171,"amazon digital services,  inc.",645,,,,
162,1987.0,sphere,michael crichton,eng,,3.77,128244,genre fiction,4473.6,2684.16,6.99,172,random house llc,640,,,,
163,2008.0,love the one you're with,emily giffin,en-us,,3.7,124812,genre fiction,5663.7,3398.22,8.99,174,simon and schuster digital sales inc,630,,,,
164,2014.0,the silkworm,"robert galbraith, j.k. rowling",eng,,4.03,120008,genre fiction,608.85,0.0,0.99,177,"amazon digital services,  inc.",615,,,,
165,1985.0,the vampire lestat,anne rice,eng,,4.05,141299,genre fiction,603.9,362.34,0.99,178,"amazon digital services,  inc.",610,,,,
166,2011.0,state of wonder,ann patchett,eng,,3.85,124837,genre fiction,1210.0,0.0,2.0,179,"amazon digital services,  inc.",605,,,,
167,2008.0,the silver linings playbook,matthew quick,en-us,,4.0,110939,genre fiction,594.0,0.0,0.99,180,"amazon digital services,  inc.",600,,,,
168,1869.0,vingt mille lieues sous les mers,"jules verne, anthony bonner",eng,,3.86,121112,genre fiction,3540.25,0.0,5.95,181,"amazon digital services,  inc.",595,,,,
169,2005.0,the constant princess,philippa gregory,en-us,,3.88,124786,genre fiction,3564.05,2138.43,5.99,181,penguin group (usa) llc,595,,,,
170,1925.0,mrs dalloway,"virginia woolf, maureen howard",en-us,,3.78,136327,genre fiction,1174.1,704.46,1.99,182,"amazon digital services,  inc.",590,,,,
172,1998.0,bag of bones,stephen king,en-us,,3.87,131004,genre fiction,569.25,0.0,0.99,185,"amazon digital services,  inc.",575,,,,
173,1985.0,the cider house rules,john irving,eng,,4.1,124876,genre fiction,1134.3,0.0,1.99,186,"amazon digital services,  inc.",570,,,,
174,1984.0,thinner,"richard bachman, stephen king",en-gb,,3.66,130219,genre fiction,1659.45,0.0,2.99,189,"amazon digital services,  inc.",555,,,,
175,1872.0,le tour du monde en quatre-vingts jours,"jules verne, michael glencross, brian w. aldiss",eng,,3.9,117108,genre fiction,4434.45,2660.67,7.99,189,penguin group (usa) llc,555,,,,
176,1994.0,walk two moons,sharon creech,eng,,3.95,129350,nonfiction,544.5,326.7,0.99,190,"amazon digital services,  inc.",550,,,,
177,2003.0,onze minutos,"paulo coelho, margaret jull costa",eng,,3.69,102206,genre fiction,534.6,0.0,0.99,192,"amazon digital services,  inc.",540,,,,
178,1953.0,nine stories,j.d. salinger,eng,,4.19,105138,genre fiction,2154.6,0.0,3.99,192,"amazon digital services,  inc.",540,,,,
179,2005.0,"julie & julia: 365 days, 524 recipes, 1 tiny apartment kitchen",julie powell,eng,,3.67,121373,nonfiction,1599.65,959.79,2.99,193,random house llc,535,,,,
180,2007.0,unwind,neal shusterman,eng,,4.18,143892,genre fiction,524.7,314.82,0.99,194,macmillan,530,,,,
181,1996.0,"drums of autumn (outlander, #4)",diana gabaldon,eng,,4.34,123736,nonfiction,1024.85,614.91,1.99,197,"amazon digital services,  inc.",515,,,,
182,2013.0,prodigy,marie lu,eng,,4.29,149702,genre fiction,1524.9,0.0,2.99,198,"amazon digital services,  inc.",510,,,,
183,1603.0,the tragedie of king lear,william shakespeare,eng,,3.89,135448,genre fiction,2014.95,1208.97,3.99,199,"amazon digital services,  inc.",505,,,,
184,1949.0,death of a salesman,arthur miller,eng,,3.49,132061,genre fiction,5433.18,3259.908,10.91,201,penguin group (usa) llc,498,,,,
185,2007.0,the choice,nicholas sparks,en-us,,3.99,93479,genre fiction,1483.04,0.0,2.99,202,"amazon digital services,  inc.",496,,,,
186,2012.0,unknown,kate egan,en-us,,4.51,119915,genre fiction,2950.91,1770.546,6.01,205,harpercollins publishers,491,,,,
187,1929.0,the sound and the fury,william faulkner,eng,,3.86,124665,genre fiction,2445.1,1467.06,4.99,206,hachette book group,490,,,,
188,2005.0,a new earth: awakening to your life's purpose,eckhart tolle,eng,,4.02,106211,genre fiction,483.12,289.872,0.99,207,"amazon digital services,  inc.",488,,,,
190,2013.0,unknown,allie brosh,eng,,4.17,118910,genre fiction,5269.53,3161.718,10.91,210,penguin group (usa) llc,483,,,,
191,1992.0,the shadow rising,robert jordan,en-us,,4.21,122524,nonfiction,2057.58,1234.548,4.26,210,harpercollins publishing,483,,,,
192,2003.0,shantaram,gregory david roberts,eng,,4.26,95213,genre fiction,476.19,0.0,0.99,211,"amazon digital services,  inc.",481,,,,
193,2008.0,from dead to worse,charlaine harris,eng,,4.01,151095,genre fiction,475.2,285.12,0.99,212,"amazon digital services,  inc.",480,,,,
194,1991.0,the waste lands,"stephen king, ned dameron",eng,,4.24,117483,genre fiction,1429.22,0.0,2.99,213,"amazon digital services,  inc.",478,,,,
195,1997.0,the bone collector,jeffery deaver,en-us,,4.18,120541,genre fiction,5253.22,3151.932,10.99,213,random house llc,478,,,,
196,1995.0,der vorleser,"bernhard schlink, carol brown janeway",eng,,3.73,119911,genre fiction,1423.24,0.0,2.99,214,"amazon digital services,  inc.",476,,,,
197,1967.0,"brown bear, brown bear, what do you see?","bill martin jr., eric carle",eng,,4.19,125668,genre fiction,2375.24,1425.144,4.99,214,hachette book group,476,,,,
198,1989.0,hyperion,dan simmons,eng,,4.21,122225,genre fiction,470.25,0.0,0.99,215,"amazon digital services,  inc.",475,,,,
